subject_id,school_id
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
0,1
9,1
10,1
14,1
15,1
0,2
1,2
2,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
16,2
17,2
18,2
0,4
1,4
2,4
3,4
4,4
8,4
9,4
10,4
11,4
12,4
16,4
0,5
1,5
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,5
13,5
16,5
17,5
18,5
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
16,6
17,6
0,7
1,7
2,7
4,7
5,7
6,7
7,7
8,7
9,7
10,7
11,7
12,7
13,7
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
10,10
11,10
12,10
13,10
16,10
17,10
18,10
0,11
10,11
14,11
15,11
0,14
9,14
10,14
14,14
15,14
19,14
51,14
52,14
0,16
1,16
2,16
4,16
7,16
8,16
9,16
10,16
11,16
12,16
13,16
0,17
1,17
2,17
3,17
4,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
16,17
18,17
0,18
1,18
2,18
3,18
4,18
5,18
6,18
7,18
8,18
9,18
10,18
11,18
12,18
13,18
16,18
17,18
0,19
9,19
10,19
14,19
15,19
19,19
51,19
0,21
9,21
10,21
14,21
15,21
19,21
51,21
52,21
0,22
1,22
2,22
3,22
4,22
5,22
6,22
7,22
8,22
9,22
10,22
11,22
12,22
13,22
16,22
17,22
18,22
0,23
9,23
10,23
14,23
15,23
19,23
0,24
1,24
2,24
3,24
4,24
5,24
7,24
8,24
9,24
10,24
11,24
12,24
13,24
16,24
17,24
18,24
0,25
9,25
10,25
14,25
15,25
0,27
9,27
10,27
14,27
15,27
19,27
0,28
1,28
2,28
4,28
5,28
6,28
7,28
8,28
9,28
10,28
11,28
12,28
13,28
16,28
0,29
9,29
10,29
14,29
15,29
0,30
1,30
2,30
3,30
4,30
5,30
6,30
7,30
8,30
9,30
10,30
11,30
12,30
13,30
16,30
17,30
18,30
0,31
1,31
2,31
3,31
4,31
5,31
6,31
7,31
8,31
9,31
10,31
11,31
12,31
13,31
16,31
17,31
18,31
0,33
9,33
10,33
14,33
15,33
0,34
9,34
10,34
14,34
15,34
0,35
9,35
10,35
15,35
0,37
9,37
10,37
14,37
15,37
0,38
1,38
2,38
3,38
4,38
5,38
6,38
7,38
8,38
9,38
10,38
11,38
12,38
13,38
16,38
17,38
18,38
0,39
1,39
2,39
3,39
4,39
5,39
6,39
7,39
8,39
9,39
10,39
11,39
12,39
13,39
16,39
17,39
0,40
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
10,40
11,40
12,40
13,40
16,40
17,40
18,40
0,42
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
9,42
10,42
11,42
12,42
13,42
16,42
18,42
0,44
1,44
2,44
3,44
4,44
6,44
7,44
8,44
9,44
10,44
11,44
12,44
13,44
16,44
17,44
0,45
1,45
2,45
3,45
4,45
5,45
6,45
7,45
8,45
9,45
10,45
11,45
12,45
13,45
16,45
17,45
18,45
0,46
1,46
2,46
3,46
4,46
7,46
8,46
9,46
10,46
11,46
12,46
13,46
16,46
17,46
0,47
1,47
2,47
4,47
8,47
9,47
10,47
11,47
12,47
0,50
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
11,50
12,50
13,50
16,50
17,50
18,50
0,52
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
12,52
13,52
16,52
17,52
18,52
0,53
1,53
2,53
3,53
4,53
5,53
6,53
7,53
8,53
9,53
10,53
11,53
12,53
13,53
16,53
53,53
0,57
1,57
2,57
3,57
4,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
16,57
17,57
18,57
0,58
1,58
2,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
0,59
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
16,59
17,59
18,59
0,60
10,60
15,60
19,60
0,61
10,61
15,61
0,62
1,62
2,62
4,62
8,62
9,62
10,62
11,62
12,62
0,63
9,63
10,63
14,63
15,63
0,64
1,64
2,64
3,64
4,64
5,64
6,64
7,64
8,64
9,64
10,64
11,64
12,64
13,64
16,64
0,65
1,65
2,65
3,65
4,65
5,65
6,65
7,65
8,65
9,65
10,65
11,65
12,65
13,65
16,65
17,65
18,65
0,67
1,67
2,67
3,67
4,67
5,67
6,67
7,67
8,67
9,67
10,67
11,67
12,67
13,67
16,67
17,67
18,67
0,71
1,71
2,71
3,71
4,71
5,71
6,71
7,71
8,71
9,71
10,71
11,71
12,71
13,71
16,71
17,71
18,71
0,72
9,72
10,72
14,72
15,72
19,72
0,74
1,74
2,74
3,74
4,74
5,74
6,74
7,74
8,74
9,74
10,74
11,74
13,74
16,74
17,74
18,74
0,76
1,76
2,76
4,76
5,76
6,76
7,76
8,76
9,76
10,76
11,76
12,76
13,76
16,76
0,77
1,77
2,77
4,77
5,77
7,77
8,77
9,77
10,77
11,77
12,77
16,77
53,77
0,80
1,80
2,80
3,80
4,80
5,80
6,80
7,80
8,80
9,80
10,80
11,80
12,80
13,80
16,80
17,80
0,82
1,82
2,82
3,82
4,82
5,82
6,82
7,82
8,82
9,82
10,82
11,82
12,82
13,82
16,82
17,82
18,82
0,83
1,83
2,83
4,83
5,83
6,83
7,83
8,83
9,83
10,83
11,83
12,83
13,83
16,83
53,83
0,84
10,84
14,84
15,84
0,88
1,88
2,88
4,88
5,88
6,88
7,88
8,88
9,88
10,88
11,88
12,88
13,88
16,88
0,89
10,89
14,89
15,89
19,89
51,89
52,89
0,90
1,90
2,90
4,90
5,90
6,90
8,90
10,90
11,90
12,90
13,90
16,90
53,90
0,91
14,91
15,91
0,92
1,92
2,92
4,92
5,92
7,92
8,92
9,92
10,92
11,92
12,92
13,92
0,93
1,93
2,93
3,93
4,93
5,93
7,93
8,93
9,93
10,93
11,93
12,93
16,93
17,93
0,95
1,95
2,95
3,95
4,95
5,95
6,95
7,95
8,95
9,95
10,95
11,95
12,95
13,95
16,95
17,95
18,95
0,96
1,96
2,96
4,96
5,96
6,96
7,96
8,96
9,96
10,96
11,96
12,96
13,96
16,96
53,96
0,97
9,97
10,97
14,97
15,97
0,98
1,98
2,98
3,98
4,98
6,98
7,98
8,98
9,98
10,98
11,98
12,98
13,98
16,98
17,98
0,101
1,101
2,101
3,101
4,101
6,101
7,101
8,101
9,101
10,101
11,101
12,101
13,101
16,101
17,101
18,101
58,101
0,102
1,102
2,102
4,102
5,102
6,102
7,102
8,102
9,102
10,102
11,102
12,102
13,102
16,102
0,103
1,103
2,103
7,103
8,103
9,103
10,103
11,103
12,103
13,103
0,104
1,104
2,104
4,104
5,104
6,104
7,104
8,104
9,104
10,104
11,104
12,104
13,104
0,105
1,105
2,105
4,105
5,105
6,105
7,105
8,105
9,105
10,105
11,105
12,105
13,105
16,105
0,106
1,106
2,106
3,106
4,106
5,106
7,106
8,106
9,106
10,106
11,106
12,106
13,106
16,106
17,106
0,107
1,107
2,107
3,107
4,107
5,107
6,107
7,107
8,107
9,107
10,107
11,107
12,107
13,107
16,107
17,107
18,107
0,108
9,108
10,108
14,108
15,108
19,108
0,109
1,109
2,109
3,109
4,109
5,109
6,109
7,109
8,109
9,109
10,109
11,109
12,109
13,109
16,109
17,109
18,109
0,111
1,111
2,111
3,111
4,111
5,111
6,111
7,111
8,111
9,111
10,111
11,111
12,111
13,111
16,111
17,111
18,111
0,112
9,112
10,112
14,112
15,112
0,113
1,113
2,113
4,113
7,113
8,113
9,113
10,113
11,113
12,113
13,113
16,113
53,113
0,114
14,114
15,114
0,115
1,115
2,115
3,115
4,115
5,115
7,115
8,115
9,115
10,115
11,115
12,115
16,115
17,115
0,116
1,116
2,116
4,116
5,116
7,116
8,116
9,116
10,116
11,116
12,116
53,116
0,117
9,117
10,117
14,117
15,117
0,118
1,118
2,118
3,118
4,118
5,118
6,118
7,118
8,118
9,118
10,118
11,118
12,118
13,118
16,118
17,118
18,118
0,120
1,120
2,120
3,120
4,120
5,120
6,120
7,120
8,120
9,120
10,120
11,120
12,120
13,120
16,120
17,120
18,120
0,121
1,121
2,121
3,121
4,121
5,121
6,121
7,121
8,121
9,121
10,121
11,121
12,121
13,121
16,121
17,121
18,121
0,123
9,123
10,123
14,123
15,123
0,124
1,124
2,124
3,124
4,124
5,124
6,124
7,124
8,124
9,124
10,124
11,124
12,124
13,124
16,124
17,124
0,125
1,125
2,125
3,125
4,125
5,125
6,125
7,125
8,125
9,125
10,125
11,125
12,125
13,125
0,126
10,126
14,126
0,127
9,127
10,127
14,127
15,127
19,127
0,128
1,128
2,128
3,128
4,128
8,128
9,128
10,128
11,128
12,128
16,128
0,129
1,129
2,129
3,129
4,129
8,129
9,129
10,129
11,129
12,129
16,129
0,130
1,130
2,130
3,130
4,130
5,130
6,130
7,130
8,130
9,130
10,130
11,130
12,130
13,130
16,130
18,130
0,131
1,131
2,131
3,131
4,131
5,131
6,131
7,131
8,131
9,131
10,131
11,131
12,131
13,131
16,131
17,131
18,131
0,133
14,133
0,134
1,134
2,134
3,134
4,134
5,134
6,134
7,134
8,134
9,134
10,134
11,134
12,134
13,134
16,134
17,134
18,134
0,136
1,136
2,136
3,136
4,136
5,136
6,136
7,136
8,136
9,136
10,136
11,136
12,136
13,136
16,136
17,136
18,136
0,137
1,137
2,137
3,137
4,137
5,137
6,137
7,137
8,137
9,137
10,137
11,137
12,137
13,137
16,137
17,137
18,137
0,138
1,138
2,138
3,138
4,138
5,138
6,138
7,138
8,138
9,138
10,138
11,138
12,138
13,138
16,138
17,138
18,138
0,142
1,142
2,142
4,142
5,142
6,142
7,142
8,142
9,142
10,142
11,142
12,142
13,142
0,143
9,143
10,143
14,143
15,143
0,144
1,144
2,144
4,144
5,144
6,144
7,144
8,144
9,144
10,144
11,144
12,144
13,144
16,144
0,146
9,146
10,146
14,146
15,146
0,147
1,147
2,147
3,147
4,147
5,147
6,147
7,147
8,147
9,147
10,147
11,147
12,147
13,147
16,147
17,147
18,147
0,148
9,148
14,148
15,148
19,148
51,148
0,149
1,149
2,149
4,149
5,149
6,149
7,149
8,149
9,149
10,149
11,149
12,149
13,149
16,149
0,151
1,151
2,151
3,151
4,151
7,151
8,151
9,151
10,151
11,151
12,151
0,152
1,152
2,152
4,152
8,152
9,152
10,152
11,152
12,152
16,152
53,152
0,153
1,153
2,153
3,153
4,153
5,153
6,153
7,153
8,153
9,153
10,153
11,153
12,153
13,153
16,153
17,153
18,153
0,155
1,155
2,155
3,155
4,155
5,155
6,155
7,155
8,155
9,155
10,155
11,155
12,155
13,155
16,155
18,155
0,156
9,156
10,156
14,156
15,156
0,157
1,157
2,157
3,157
4,157
5,157
6,157
7,157
8,157
9,157
10,157
11,157
12,157
13,157
16,157
17,157
18,157
0,158
1,158
2,158
3,158
4,158
5,158
6,158
7,158
8,158
9,158
10,158
11,158
12,158
13,158
16,158
17,158
18,158
0,159
10,159
14,159
15,159
51,159
0,160
1,160
2,160
4,160
8,160
9,160
10,160
11,160
12,160
53,160
0,161
9,161
10,161
14,161
15,161
0,163
1,163
2,163
3,163
4,163
5,163
6,163
7,163
8,163
9,163
10,163
11,163
12,163
13,163
16,163
17,163
18,163
0,164
9,164
10,164
14,164
15,164
19,164
51,164
52,164
0,165
1,165
2,165
3,165
4,165
5,165
6,165
7,165
8,165
9,165
10,165
11,165
12,165
13,165
16,165
17,165
18,165
0,166
1,166
2,166
3,166
4,166
5,166
6,166
7,166
8,166
9,166
10,166
11,166
12,166
13,166
16,166
18,166
53,166
0,167
9,167
14,167
15,167
19,167
0,168
1,168
2,168
3,168
4,168
7,168
8,168
9,168
10,168
11,168
12,168
16,168
0,169
1,169
2,169
4,169
5,169
6,169
7,169
8,169
9,169
10,169
11,169
12,169
13,169
16,169
0,171
1,171
2,171
3,171
4,171
7,171
8,171
9,171
10,171
11,171
12,171
13,171
0,172
9,172
19,172
0,174
1,174
2,174
3,174
4,174
5,174
6,174
7,174
8,174
9,174
10,174
11,174
12,174
13,174
16,174
17,174
18,174
0,175
14,175
0,176
10,176
14,176
15,176
0,177
1,177
2,177
3,177
4,177
5,177
6,177
7,177
8,177
9,177
10,177
11,177
12,177
13,177
16,177
17,177
0,179
1,179
2,179
4,179
8,179
9,179
10,179
11,179
12,179
16,179
53,179
0,182
1,182
2,182
4,182
8,182
9,182
10,182
11,182
12,182
16,182
53,182
61,182
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
16,184
17,184
18,184
0,186
2,186
4,186
5,186
6,186
8,186
9,186
11,186
12,186
13,186
16,186
0,188
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
16,188
17,188
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
16,190
17,190
18,190
53,190
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
16,191
17,191
18,191
0,192
1,192
2,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
0,194
14,194
19,194
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
16,195
17,195
18,195
0,197
0,198
1,198
2,198
7,198
8,198
9,198
10,198
11,198
12,198
13,198
0,201
1,201
2,201
7,201
8,201
9,201
10,201
12,201
0,202
1,202
2,202
3,202
4,202
5,202
6,202
7,202
8,202
9,202
10,202
11,202
12,202
13,202
16,202
17,202
18,202
0,204
14,204
15,204
19,204
0,205
1,205
2,205
3,205
4,205
5,205
7,205
8,205
9,205
10,205
11,205
12,205
16,205
17,205
0,206
1,206
2,206
3,206
4,206
5,206
7,206
8,206
9,206
10,206
11,206
12,206
13,206
16,206
17,206
18,206
0,207
9,207
10,207
14,207
15,207
0,208
1,208
2,208
7,208
8,208
9,208
10,208
11,208
12,208
13,208
0,209
9,209
14,209
15,209
0,210
1,210
2,210
3,210
4,210
6,210
7,210
8,210
9,210
10,210
11,210
12,210
13,210
16,210
0,211
9,211
10,211
14,211
15,211
0,212
1,212
2,212
4,212
8,212
9,212
10,212
11,212
12,212
16,212
0,213
1,213
2,213
3,213
4,213
8,213
9,213
10,213
11,213
12,213
0,214
9,214
10,214
14,214
15,214
0,215
1,215
2,215
4,215
5,215
6,215
7,215
8,215
9,215
10,215
11,215
12,215
13,215
16,215
0,218
1,218
2,218
3,218
4,218
5,218
6,218
7,218
8,218
9,218
10,218
11,218
12,218
13,218
16,218
17,218
0,219
9,219
10,219
14,219
15,219
0,220
1,220
2,220
3,220
4,220
5,220
6,220
7,220
8,220
9,220
10,220
11,220
12,220
13,220
17,220
18,220
0,221
1,221
2,221
3,221
4,221
8,221
9,221
10,221
11,221
12,221
16,221
0,223
1,223
2,223
3,223
4,223
5,223
6,223
7,223
8,223
9,223
10,223
11,223
12,223
13,223
16,223
17,223
18,223
0,224
1,224
2,224
3,224
4,224
5,224
6,224
7,224
8,224
9,224
10,224
11,224
12,224
13,224
16,224
17,224
18,224
0,225
1,225
2,225
7,225
8,225
9,225
10,225
12,225
0,226
1,226
2,226
3,226
4,226
6,226
7,226
8,226
9,226
10,226
11,226
12,226
13,226
16,226
17,226
18,226
0,227
9,227
10,227
14,227
15,227
19,227
0,228
1,228
2,228
7,228
8,228
9,228
10,228
11,228
12,228
13,228
0,229
1,229
2,229
4,229
7,229
8,229
9,229
10,229
11,229
12,229
0,230
1,230
2,230
3,230
4,230
5,230
6,230
7,230
8,230
9,230
10,230
11,230
12,230
13,230
16,230
17,230
18,230
0,231
1,231
2,231
3,231
4,231
5,231
6,231
7,231
8,231
9,231
10,231
11,231
12,231
13,231
16,231
17,231
0,232
9,232
14,232
15,232
19,232
51,232
0,234
2,234
4,234
5,234
6,234
7,234
8,234
9,234
10,234
11,234
12,234
13,234
16,234
0,235
1,235
2,235
4,235
5,235
6,235
7,235
8,235
9,235
10,235
11,235
12,235
13,235
0,238
1,238
2,238
4,238
8,238
9,238
10,238
11,238
12,238
0,241
1,241
2,241
4,241
7,241
8,241
9,241
10,241
11,241
12,241
13,241
0,242
1,242
2,242
3,242
4,242
5,242
6,242
7,242
8,242
9,242
10,242
11,242
12,242
13,242
16,242
17,242
18,242
0,243
9,243
10,243
14,243
15,243
19,243
51,243
52,243
0,244
1,244
2,244
3,244
4,244
5,244
6,244
7,244
8,244
9,244
10,244
11,244
12,244
13,244
16,244
17,244
0,245
1,245
2,245
3,245
4,245
5,245
6,245
7,245
8,245
9,245
10,245
11,245
12,245
13,245
16,245
18,245
0,246
1,246
2,246
3,246
4,246
5,246
6,246
7,246
8,246
9,246
10,246
11,246
12,246
13,246
16,246
17,246
18,246
0,249
1,249
2,249
3,249
4,249
5,249
6,249
7,249
8,249
9,249
10,249
11,249
12,249
13,249
16,249
17,249
18,249
62,249
0,250
9,250
10,250
14,250
15,250
0,251
1,251
2,251
3,251
4,251
6,251
7,251
8,251
9,251
10,251
11,251
12,251
13,251
16,251
17,251
18,251
0,253
1,253
2,253
7,253
8,253
9,253
10,253
11,253
12,253
13,253
0,254
14,254
0,256
1,256
2,256
3,256
4,256
5,256
6,256
7,256
8,256
9,256
10,256
11,256
12,256
13,256
16,256
17,256
18,256
0,257
1,257
2,257
4,257
5,257
6,257
7,257
8,257
9,257
10,257
11,257
12,257
13,257
16,257
53,257
0,258
1,258
2,258
4,258
6,258
7,258
8,258
9,258
10,258
11,258
12,258
13,258
0,261
1,261
2,261
4,261
5,261
6,261
7,261
8,261
9,261
10,261
11,261
12,261
13,261
16,261
0,263
1,263
2,263
4,263
5,263
6,263
7,263
8,263
9,263
10,263
11,263
12,263
13,263
0,266
1,266
2,266
3,266
4,266
5,266
6,266
7,266
8,266
9,266
10,266
11,266
12,266
13,266
16,266
17,266
18,266
0,267
9,267
14,267
15,267
19,267
0,268
1,268
2,268
4,268
5,268
6,268
7,268
8,268
9,268
10,268
11,268
13,268
0,269
9,269
10,269
14,269
15,269
0,270
1,270
2,270
3,270
4,270
5,270
6,270
7,270
8,270
9,270
10,270
11,270
12,270
13,270
16,270
17,270
18,270
0,271
1,271
2,271
3,271
4,271
5,271
6,271
7,271
8,271
9,271
10,271
11,271
12,271
13,271
16,271
17,271
18,271
0,273
1,273
2,273
3,273
4,273
5,273
6,273
7,273
8,273
9,273
10,273
11,273
12,273
13,273
16,273
18,273
0,276
1,276
2,276
4,276
5,276
6,276
7,276
8,276
9,276
10,276
11,276
12,276
13,276
53,276
0,277
1,277
2,277
4,277
5,277
6,277
7,277
8,277
9,277
10,277
11,277
12,277
13,277
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
16,280
17,280
18,280
0,281
1,281
2,281
3,281
4,281
6,281
7,281
8,281
9,281
10,281
11,281
12,281
13,281
16,281
17,281
18,281
0,282
9,282
10,282
14,282
15,282
19,282
0,284
1,284
2,284
4,284
5,284
6,284
7,284
8,284
9,284
10,284
11,284
12,284
13,284
16,284
18,284
0,285
1,285
2,285
3,285
4,285
5,285
6,285
7,285
8,285
9,285
10,285
11,285
12,285
13,285
16,285
17,285
18,285
0,286
9,286
10,286
14,286
15,286
0,287
9,287
10,287
14,287
15,287
0,289
1,289
2,289
3,289
4,289
5,289
6,289
7,289
8,289
9,289
10,289
11,289
12,289
13,289
16,289
17,289
18,289
0,291
2,291
4,291
8,291
9,291
10,291
11,291
12,291
0,292
1,292
2,292
3,292
4,292
5,292
6,292
7,292
8,292
9,292
10,292
11,292
12,292
13,292
16,292
17,292
18,292
0,293
1,293
2,293
4,293
5,293
6,293
7,293
8,293
9,293
10,293
11,293
12,293
13,293
0,295
1,295
2,295
4,295
5,295
6,295
7,295
8,295
9,295
10,295
11,295
12,295
13,295
16,295
53,295
0,297
1,297
2,297
4,297
5,297
6,297
7,297
8,297
9,297
10,297
11,297
12,297
13,297
16,297
53,297
0,298
9,298
10,298
14,298
15,298
0,299
1,299
2,299
3,299
4,299
6,299
7,299
8,299
9,299
10,299
11,299
12,299
13,299
16,299
17,299
0,300
1,300
2,300
3,300
4,300
5,300
7,300
8,300
9,300
10,300
11,300
12,300
16,300
17,300
0,301
9,301
14,301
15,301
0,304
9,304
10,304
14,304
15,304
19,304
0,305
1,305
2,305
3,305
4,305
5,305
7,305
8,305
9,305
10,305
11,305
12,305
13,305
16,305
17,305
0,306
1,306
2,306
3,306
4,306
5,306
6,306
7,306
8,306
9,306
10,306
11,306
12,306
13,306
16,306
17,306
18,306
53,306
0,307
1,307
2,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
0,308
1,308
2,308
7,308
8,308
9,308
10,308
12,308
13,308
0,309
9,309
14,309
15,309
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
16,310
17,310
0,311
1,311
2,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
0,312
14,312
15,312
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
16,313
17,313
0,314
9,314
10,314
14,314
15,314
19,314
51,314
0,315
1,315
2,315
3,315
4,315
5,315
6,315
7,315
8,315
9,315
10,315
11,315
12,315
13,315
16,315
17,315
18,315
0,317
1,317
2,317
3,317
4,317
5,317
6,317
7,317
8,317
9,317
10,317
11,317
12,317
13,317
16,317
17,317
0,318
1,318
2,318
3,318
4,318
5,318
6,318
7,318
8,318
9,318
10,318
11,318
12,318
13,318
16,318
17,318
18,318
53,318
0,319
9,319
14,319
15,319
0,321
1,321
2,321
4,321
5,321
6,321
7,321
8,321
9,321
10,321
11,321
12,321
13,321
0,322
1,322
2,322
3,322
4,322
5,322
6,322
7,322
8,322
9,322
10,322
11,322
12,322
13,322
16,322
17,322
18,322
53,322
0,323
1,323
2,323
3,323
6,323
7,323
8,323
9,323
10,323
11,323
12,323
13,323
16,323
17,323
18,323
0,325
1,325
2,325
3,325
4,325
5,325
6,325
7,325
8,325
9,325
10,325
11,325
12,325
13,325
16,325
17,325
18,325
0,326
1,326
2,326
3,326
4,326
5,326
6,326
7,326
8,326
9,326
10,326
11,326
12,326
13,326
16,326
17,326
18,326
0,327
1,327
2,327
3,327
4,327
5,327
6,327
7,327
8,327
9,327
10,327
11,327
12,327
13,327
16,327
17,327
18,327
0,328
1,328
2,328
3,328
4,328
5,328
6,328
7,328
8,328
9,328
10,328
11,328
12,328
13,328
16,328
17,328
0,329
9,329
10,329
14,329
15,329
0,331
1,331
2,331
3,331
4,331
5,331
6,331
7,331
8,331
9,331
10,331
11,331
12,331
13,331
16,331
17,331
18,331
0,332
10,332
14,332
15,332
0,333
9,333
14,333
0,334
1,334
2,334
4,334
7,334
8,334
9,334
10,334
11,334
12,334
16,334
0,336
1,336
2,336
4,336
5,336
6,336
7,336
8,336
9,336
10,336
11,336
12,336
13,336
16,336
0,338
1,338
2,338
3,338
4,338
5,338
7,338
8,338
9,338
10,338
11,338
12,338
16,338
17,338
0,339
9,339
10,339
14,339
15,339
0,340
10,340
14,340
0,341
1,341
2,341
3,341
4,341
5,341
6,341
7,341
8,341
9,341
10,341
11,341
12,341
13,341
16,341
17,341
18,341
53,341
0,342
1,342
2,342
3,342
4,342
5,342
6,342
7,342
8,342
9,342
10,342
11,342
12,342
13,342
16,342
17,342
18,342
0,343
9,343
14,343
15,343
0,344
1,344
2,344
3,344
4,344
5,344
6,344
7,344
8,344
9,344
10,344
11,344
12,344
13,344
16,344
17,344
18,344
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
11,54
13,54
16,54
17,54
18,54
1,56
2,56
7,56
8,56
11,56
13,56
1,139
2,139
3,139
7,139
8,139
11,139
16,139
17,139
9,26
10,26
9,36
19,36
9,41
19,41
51,41
52,41
9,43
10,43
19,43
9,51
10,51
9,66
9,68
10,68
9,69
10,69
9,70
10,70
9,73
10,73
19,73
9,78
10,78
9,81
10,81
19,81
9,85
9,100
19,100
51,100
52,100
9,110
9,119
10,119
19,119
9,122
10,122
9,132
10,132
19,132
9,135
10,135
9,150
10,150
19,150
9,154
10,154
9,178
10,178
9,185
10,185
19,185
51,185
52,185
9,189
10,189
9,196
10,196
9,216
10,216
9,217
10,217
19,217
9,222
10,222
9,233
10,233
9,239
9,252
10,252
19,252
9,255
10,255
9,264
10,264
19,264
51,264
9,272
10,272
9,274
19,274
9,279
10,279
14,279
15,279
19,279
51,279
52,279
9,288
10,288
9,294
10,294
19,294
9,316
10,316
19,316
9,320
10,320
19,320
52,320
9,324
9,335
10,335
19,335
9,337
10,337
9,345
10,345
10,8
10,12
10,32
19,32
10,49
10,79
10,87
10,183
19,183
10,193
10,236
10,240
10,262
10,265
19,265
20,265
21,265
22,265
23,265
24,265
25,265
26,265
27,265
28,265
29,265
30,265
31,265
32,265
33,265
34,265
35,265
52,265
10,283
19,283
20,283
21,283
22,283
23,283
24,283
25,283
26,283
27,283
28,283
29,283
30,283
31,283
32,283
33,283
34,283
35,283
41,283
51,283
52,283
10,290
19,9
20,9
21,9
22,9
23,9
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,9
38,9
39,9
40,9
19,55
19,75
51,75
19,94
22,94
23,94
24,94
26,94
28,94
29,94
30,94
31,94
32,94
33,94
34,94
35,94
37,94
38,94
39,94
42,94
44,94
49,94
50,94
54,94
55,94
56,94
57,94
19,99
19,173
20,173
21,173
22,173
23,173
24,173
25,173
26,173
27,173
28,173
29,173
30,173
31,173
32,173
33,173
34,173
35,173
51,173
52,173
19,187
19,203
51,203
19,303
20,303
21,303
22,303
23,303
24,303
26,303
27,303
28,303
29,303
30,303
31,303
32,303
33,303
34,303
35,303
42,303
44,303
45,303
46,303
47,303
48,303
19,330
20,330
21,330
22,330
23,330
24,330
25,330
26,330
27,330
28,330
29,330
30,330
31,330
32,330
33,330
34,330
35,330
41,330
45,330
51,330
52,330
20,13
21,13
22,13
23,13
24,13
25,13
26,13
27,13
28,13
29,13
30,13
31,13
32,13
33,13
34,13
35,13
41,13
42,13
43,13
44,13
45,13
46,13
47,13
48,13
49,13
50,13
20,48
21,48
22,48
23,48
24,48
25,48
26,48
27,48
28,48
29,48
31,48
32,48
33,48
34,48
35,48
20,141
21,141
22,141
23,141
24,141
25,141
26,141
27,141
28,141
29,141
30,141
31,141
32,141
33,141
34,141
35,141
36,141
37,141
38,141
41,141
45,141
55,141
59,141
60,141
20,181
21,181
22,181
23,181
24,181
25,181
26,181
27,181
28,181
29,181
30,181
31,181
32,181
33,181
34,181
35,181
37,181
38,181
39,181
40,181
45,181
54,181
55,181
59,181
60,181
