school_id,school_name,url_address,address,postal_code,telephone_no,telephone_no_2,fax_no,fax_no_2,email_address,mrt_desc,bus_desc,principal_name,first_vp_name,second_vp_name,third_vp_name,fourth_vp_name,fifth_vp_name,sixth_vp_name,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,mothertongue1_code,mothertongue2_code,mothertongue3_code,alp_domain,alp_title,llp_domain1,llp_title1,llp_domain2,llp_title2
0,ADMIRALTY PRIMARY SCHOOL,https://admiraltypri.moe.edu.sg/,11   WOODLANDS CIRCLE,738907,63620598,na,63627512,na,[email],Admiralty Station,"TIBS 965, 964, 913",MR PEK WEE HAUR,MDM CHUA MUI LING,MDM NUR SABARIAH BTE MOHD IBRAHIM,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,PRIMARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Design Thinking for Sustainability (DTS @ Admiralty),Community Service & Student Leadership,High Performance Mind-set for Personal Leadership,,
1,ADMIRALTY SECONDARY SCHOOL,http://www.admiraltysec.moe.edu.sg,31   WOODLANDS CRESCENT,737916,63651733,63654596,63652774,na,[email],ADMIRALTY MRT,904,MR LAM YUI- P'NG,MR NG SONG LIM STEVEN,MR SHEIK ALAUDIN B MOHD ISMAIL,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Design Thinking Through Innovation and Technology,Community & Youth Leadership,Nurturing Mindful Leaders through Community Outreach,,
11,ANG MO KIO SECONDARY SCHOOL,http://www.angmokiosec.moe.edu.sg,6    ANG MO KIO STREET 22,569362,64548605,na,64582425,na,[email],ANG MO KIO MRT,"13, 74, 76, 88, 130, 132, 133, 136, 165, 169, 265, 268, 269, 851, 852",MR SHAW SWEE TAT,MDM TONG WAI HAN,MDM LEE KEE CHIN,,,,,ANG MO KIO,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Environment Science & Technology,Music & Performing Arts,Integrated Arts Programme,,
21,BARTLEY SECONDARY SCHOOL,http://www.bartleysec.moe.edu.sg,10   JALAN BUNGA RAMPAI,538403,62889013,na,62805595,na,[email],"BARTLEY MRT, TAI SENG MRT","22, 24, 28, 43, 58, 62, 70, 70M, 76, 80, 80A, 93, 158",MR MOHD AZHAR B TERIMO,MRS TAN CHYE NA,MR NG CHOR YAM,,,,,TOA PAYOH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Chemical and Life Sciences (Perfumery),Community & Youth Leadership,i-LEAD @ Bartley (Leadership Experience and Development),,
23,BEATTY SECONDARY SCHOOL,http://www.beattysec.moe.edu.sg,1    TOA PAYOH NORTH,318990,62569108,na,62542284,na,[email],"BRADDELL MRT, TOA PAYOH MRT","28, 56, 73, 88, 93, 105, 153, 155, 157, 159, 163, 231, 232",MR LING KHOON CHOW,MR LIM SOON WAI,,,,,,TOA PAYOH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Beattyians Think. Create. Innovate,Community & Youth Leadership,Beatty's Leaders for Life Programme,,
25,BEDOK GREEN SECONDARY SCHOOL,http://www.bedokgreensec.moe.edu.sg,360  BEDOK NORTH AVE 3,469722,64463301,na,64465969,na,[email],"BEDOK MRT, BEDOK RESERVOIR MRT","14, 17, 18, 28, 46, 66, 67, 69, 168, 222, 228, 506",MR BOY ENG SENG,MS FOO SHEUE FENG (FU XUEFENG),MISS SAKINAH BINTE MOHAMED SARIP,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,ilnquire. ilnnovate. Developing scientific thinking and inquiry skills through real-life applications,Music & Performing Arts,PAssion Programme,,
29,BENDEMEER SECONDARY SCHOOL,http://www.bendemeersec.moe.edu.sg,1    ST WILFRED ROAD,327919,62927616,na,62932594,na,[email],BOON KENG MRT,"13,  23,  31,  64,  65,  66, 125, 133, 140, 147, 857, 985",MR CHEN FOOK PANG,MR LAWRENCE POON YEW LEE,MR HO CHI CHENG,,,,,KALLANG,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Making Health Science Alive through Authentic Problem-Based Learning,Community & Youth Leadership,Developing Student Leadership Through Service Learning,,
30,BLANGAH RISE PRIMARY SCHOOL,http://www.blangahrisepri.moe.edu.sg/,91   TELOK BLANGAH HEIGHTS,109100,62717387,na,62763037,na,[email],"Telok Blangah, Tiong Bahru & Redhill",SBS 273 & 124,MR FRANCIS FOO,MDM ONG AI SIAN,MRS LEONG-HO HIL MAY,,,,,BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Aspiring Confident Engineers (ACE)@BRPS,Sports & Outdoor Education,"The RISE3 (Explore, Empower, Enrich) Outdoor Experience",,
32,BOON LAY SECONDARY SCHOOL,https://www.boonlaysec.moe.edu.sg,11   JURONG WEST STREET 65,648354,67940161,na,67941324,na,[email],BOON LAY MRT,"99, 181, 192, 193, 242, 243, 257, 502, 502A",MR INDERJIT SINGH,MR ABDULATTIF S/O ABDULLAH,MISS SHARON SHEN QIUHUA,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Exploring Possibilities in Materials Science,Music & Performing Arts,Music & Performing Arts,,
34,BROADRICK SECONDARY SCHOOL,http://www.broadricksec.moe.edu.sg,61   DAKOTA CRESCENT,399935,63445025,na,64471427,na,[email],DAKOTA MRT,"10, 16, 30, 31, 32, 33",MDM TAN LAY HONG,MDM SUTINAH BINTE TAIB,"MR QUEK POH BENG, KENNETH",,,,,GEYLANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Broadrick Entrepreneurship in STEM,Community & Youth Leadership,"Confidence And REsilience (CARE) though Aesthetics, Community and Youth Leadership",,
35,BUKIT BATOK SECONDARY SCHOOL,http://www.bukitbatoksec.moe.edu.sg,50   BUKIT BATOK WEST AVE 8,658962,65663121,na,65607006,na,[email],BUKIT BATOK MRT,"66, 66B, 157, 174, 174E, 178, 506, 941, 991",MR PHUA HUAT CHUAN,MR MAK YEW CHONG,MR WU TIAN HWEE,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Developing Proactive Problem-Solvers who care for our World through STEM,Community & Youth Leadership,Developing Community Youth Leadership through VIA - Journey to Become RESPECTful Leaders,,
36,BUKIT MERAH SECONDARY SCHOOL,http://www.bukitmerahsec.moe.edu.sg,10   LENGKOK BAHRU,159050,64748934,na,64744122,na,[email],REDHILL MRT,"14, 32, 33, 63, 64, 120, 132, 139, 145, 147, 196, 197, 855, 961",MR CHENG GHEE HOCK TIMOTHY,MR KOH YONG HWEE DARYL,MDM YAP SHARON,,,,,BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Creative Robotics and Engineering,Sports & Outdoor Education,Character Development & Leadership through Sports,,
41,BUKIT VIEW SECONDARY SCHOOL,https://www.bukitviewsec.moe.edu.sg,16   BUKIT BATOK STREET 21,659633,65661990,na,65630945,na,[email],BUKIT BATOK MRT,"61, 66, 77, 106, 157, 173, 174, 178, 189, 506, 653, 852, 963, 990",MR KEVIN ANG,MISS WONG KAH WAI SHIRLEY,MR ANG CHERN KWANG KYRIS,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Clean Energy and Environmental Technology,Music & Performing Arts,"Learning the Arts, Living the Values",,
51,CHANGKAT CHANGI SECONDARY SCHOOL,http://www.changkatchangisec.moe.edu.sg,23   SIMEI ST 3,529894,67859790,na,67868481,na,[email],SIMEI MRT,"5, 9, 20, 38",MR HO MING DA,MISS LOH SEIN LING,MR DANNY CHEW POH HUAT,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Programme SOAR (Student centered Opportunities for AeRospace Industry),Community & Youth Leadership,Service and Leadership through School to Nation,,
52,CHANGKAT PRIMARY SCHOOL,http://www.changkatpri.moe.edu.sg/,11   SIMEI ST 3,529896,67830923,na,67844740,na,[email],Simei MRT Station,"9,38,5",MDM CHENG HUEY TENG,MDM SITI NAZRAH BTE ABDUL RAHMAN,,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,"Empathetic towards our Earth and Environment, skilful in Computational thinking with the development of Coding skills, and Opportunity seekers with entrepreneurial dare (ECO@CKP)",Sports & Outdoor Education,"Sports, Outdoor, Athletics & Recreation @ Changkat Primary",,
66,CHRIST CHURCH SECONDARY SCHOOL,http://www.christchurchsec.moe.edu.sg,20   WOODLANDS DRIVE 17,737924,68933297,na,68932789,na,[email],"WOODLANDS MRT, WOODLANDS SOUTH MRT","901, 901M, 665",MR LAU YAN BOON DAVID,MR ONG KAH HUI VICTOR,MRS LEE BEE CHEOW,,,,,WOODLANDS,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Developing 21st Century Competencies through an Inquiry approach  in Health Science and Technology,Sports & Outdoor Education,Developing Social Emotional Learning Competencies through Outdoor Adventure Learning,,
68,CHUA CHU KANG SECONDARY SCHOOL,http://www.chuachukangsec.moe.edu.sg,3    TECK WHYE CRESCENT,688845,67655228,67664425,67636807,na,[email],CHOA CHU KANG MRT,"190, 307, 975, 982E, 985",MDM ONG LIANG FUNG,MDM HARTATI BTE OSMAN,,,,,,CHOA CHU KANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Robotics & Automation for a Better Tomorrow,Community & Youth Leadership,Student Leadership,,
70,CHUNG CHENG HIGH SCHOOL (YISHUN),http://www.chungchenghighyishun.moe.edu.sg,11   YISHUN STREET 61,768547,67583912,na,67587397,na,[email],KHATIB MRT,"85, 811, 812, 851, 852, 853, 854, 855, 858, 860, 965, 969",MR TAN YEE KAN,MRS CHONG LAI PENG NEE YEO,MR CHANG FOOK YONG,,,,,YISHUN,NORTH,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Food and Science Technology,Music & Performing Arts,Cultivating Values Through Aesthetics,,
72,CLEMENTI TOWN SECONDARY SCHOOL,http://www.clementitownsec.moe.edu.sg,10   CLEMENTI AVE 3,129904,67777362,na,67789543,na,[email],CLEMENTI MRT,"14, 105, 106, 147, 156, 165, 166, 173, 175, 184, 196, 282, 284, 285, 7, 96, 99",MDM LEE CHING GUAN HELEN,MISS LEONG KAI LING,MRS TAY CHEN LAI,,,,,CLEMENTI,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,CODE: COmputing to Discover and Empower,Community & Youth Leadership,Leadership Development through Uniformed Groups,,
75,COMPASSVALE SECONDARY SCHOOL,http://www.compassvalesec.moe.edu.sg,51   COMPASSVALE CRESCENT,545083,68815047,na,68815998,na,[email],"SENGKANG MRT, COMPASSVALE LRT","27, 27A, 82,  83,  86,  88,  89, 89E, 136, 161, 371, 965",MR CHIA CHOR YANN,MR SUKHDEV SINGH S/O GURDEEP SINGH,MISS KEE LEE LING,,,,,SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Aeronautics Applied Learning Programme,Community & Youth Leadership,Inspired North Stars Inspire Actions,,
81,DAMAI SECONDARY SCHOOL,http://www.damaisec.moe.edu.sg,4800 BEDOK RESERVOIR ROAD,479229,64436848,na,64425629,na,[email],"BEDOK RESERVOIR MRT, BEDOK MRT, TAMPINES MRT","5, 21, 22, 59, 65, 66, 228, 506, CT18",MDM CHAN WAN SIONG,MRS OH WEE MING,MR SIVAKUMAR S/O VISWANATHAN,,,,,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Environmental & Health Sciences,Sports & Outdoor Education,"Character, Citizenship and Leadership Development through Water Sports",,
85,DUNEARN SECONDARY SCHOOL,http://www.dunearnsec.moe.edu.sg,21   BUKIT BATOK WEST AVENUE 2,659204,65653692,na,65668650,na,[email],"BUKIT BATOK MRT, BUKIT GOMBAK MRT","160, 180, 187, 188, 945, 947, 985",MDM TAN MIAO LING,MRS SHANTHIMALAR SOMASUNDRAM,MISS TAY JIA MING JASMINE,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,FSciTech: Developing Dunearnites as confident and creative young scientists through Food Science and Technology,Community & Youth Leadership,Every Dunearnite a Community Youth Leader,,
89,EAST SPRING SECONDARY SCHOOL,http://www.eastspringsec.moe.edu.sg,30   TAMPINES STREET 34,529231,65873805,na,65873804,na,[email],"TAMPINES MRT, TAMPINES EAST MRT","3, 4, 9, 12, 17, 18, 19, 21, 28, 29, 34, 37, 39, 59, 81, 291, 518",MISS HO SUSIE,MR ANG JOHNNY,MR TAN SHIN EIK,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,21st Century Innovators through Health Science,Community & Youth Leadership,Every Student a Leader Through Service,,
100,FAJAR SECONDARY SCHOOL,http://www.fajarsec.moe.edu.sg,31   GANGSA ROAD,678972,67691491,na,67633025,na,[email],"BUKIT PANJANG MRT, BUKIT PANJANG LRT, PETIR LRT","67, 75, 75A, 170, 171, 176, 177, 178, 180, 180A, 920, 922, 960, 961, 963, 963E, 963R, 970, 972, 972A, 973, 973A, 975, 976, 979",MISS HO SOOK FUN DORIS,MS CHOO WAN XIAN,MR NGOH SING KIEN ARTHUR,,,,,BUKIT PANJANG,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Sustainability through 21st Century Applied Critical and Inventive Thinking Skills (ACIT),Community & Youth Leadership,Rise to Lead,,
108,FUCHUN SECONDARY SCHOOL,http://www.fuchunsec.moe.edu.sg,21   WOODLANDS AVENUE 1,739062,63681984,na,63670180,na,[email],"MARSILING MRT, WOODLANDS MRT","187, 856, 912, 913M, 925, 925M, 926, 950, 960, 960E, 961, 961M, 963, 963E, 963R, 966, 912B, 912M",MDM ONG BEE LIAN DORIS,"MR SIM KOK HIAN, KENNETH",MR KWAN YEW MENG,,,,,WOODLANDS,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Innovations in Science & Technology for Sustain-Ability,Music & Performing Arts,Values Through Dance,,
110,FUHUA SECONDARY SCHOOL,http://www.fuhuasec.moe.edu.sg,5    JURONG WEST STREET 41,649410,65633067,na,65634379,na,[email],"CHINESE GARDEN MRT, LAKESIDE MRT","49, 98, 99, 157, 180, 185, 187, 198, 334, 335, 502, 657",MISS FOONG LAI LEONG,MR SIM HOW CHONG,MRS SHAIMA ANSHAD,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Forensic Science@Fuhua,Community & Youth Leadership,"Values in Action, Leadership through Service",,
112,GAN ENG SENG SCHOOL,http://www.ganengsengsch.moe.edu.sg,1    HENDERSON ROAD,159561,64745594,na,64732479,na,[email],"REDHILL MRT, TIONG BAHRU MRT","14, 16, 32, 33, 51, 63, 64, 120, 122, 145, 139, 186, 851, 970",MISS TAN HWEE PIN,MR CHUNG KWOK LEONG DANIEL,MDM SARAWATHY D/O VARADARAJU,,,,,BUKIT MERAH,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,GESS Probes Programme,Community & Youth Leadership,GESS LIFE Programme,,
114,GEYLANG METHODIST SCHOOL (SECONDARY),http://www.geylangmethodistsec.moe.edu.sg,2    GEYLANG EAST CENTRAL,389705,67466503,na,67477317,na,[email],ALJUNIED MRT,"40, 62, 63, 80, 100, 125, 134, 155, 158",MR WEE TAT CHUEN,MDM LOY WEE MENG,MR LEW KING LUN JULIAN,,,,,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Environmental Science and Sustainable Living,Community & Youth Leadership,Nurturing Confident and Compassionate Leaders via Values-in-Action,,
117,GREENDALE SECONDARY SCHOOL,http://www.greendalesec.moe.edu.sg,51   EDGEDALE PLAINS,828866,63158616,na,63158420,na,[email],"PUNGGOL MRT, MERIDIAN LRT","3, 62, 83, 85, 136, 386",MISS NG AMY,MR LOH CHIH HUI,MRS ANNE CHAN,,,,,PUNGGOL,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,SMART Living: Design. Code. Build,Sports & Outdoor Education,Character Development through Outdoor and Adventure Education,,
122,GUANGYANG SECONDARY SCHOOL,http://guangyangsec.moe.edu.sg,8    BISHAN STREET 12,579807,62589781,na,63543108,na,[email],BISHAN MRT,"13, 56, 57, 59, 71, 88, 93, 157, 163, 410",MR LIM HOCK CHUAN ALVIN,MR KOH LIP KANG,,,,,,BISHAN,SOUTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Environmental Science for Sustainable Living,Music & Performing Arts,heARTbeat -- Art for Life,,
123,HAI SING CATHOLIC SCHOOL,http://www.haisingcatholic.moe.edu.sg,9    PASIR RIS DRIVE 6,519421,65827864,na,65822543,na,[email],PASIR RIS MRT,"3, 5, 6, 12, 17, 21, 89, 354, 358",MR ANG TECK SIANG DANIEL,MRS TEO-TAY CHAI HONG,MISS SHEREEN WONG MINGRUI,,,,,PASIR RIS,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Applied Learning in Robotics and Engineering,Community & Youth Leadership,Developing Leadership Competencies in Every HaiSian,,
126,HILLGROVE SECONDARY SCHOOL,http://www.hillgrovesec.moe.edu.sg,10   BUKIT BATOK STREET 52,659250,65603726,na,65630920,na,[email],"BUKIT BATOK MRT, BUKIT GOMBAK MRT","176, 985, 945",MDM ONG HUI MIIN ANGELINE,MR MALVIN CHAN HUAN JIAN,MR SNG CHIN SENG,,,,,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Broadening our Learning Horizons through Flight and Aerospace,Music & Performing Arts,Nurturing Confident and Passionate Hillgrovians through the Arts,,
133,HUA YI SECONDARY SCHOOL,http://www.huayisec.moe.edu.sg,60   JURONG WEST ST 42,649371,65634568,na,65634505,na,[email],"LAKESIDE MRT, CHINESE GARDEN MRT","49, 98, 98B, 98M, 99, 157, 185, 187, 198, 198A, 334, 335, 502",MISS GWEE SU PIN SANDRA,MDM KHOO HENG OI CATHERINE,MDM TAN KAY BIN,,,,,JURONG WEST,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Health Sciences: Healthcare technologies for the elderly,Community & Youth Leadership,Community and Youth Leadership in Hua Yi,,
140,JUNYUAN SECONDARY SCHOOL,http://www.junyuansec.moe.edu.sg,11   TAMPINES STREET 84,528933,65873683,na,65873682,na,[email],"TAMPINES MRT, TAMPINES WEST MRT","69, 291, 293",MR MOHAMED RAZALI B ABDUL HAMED,MR NG CHENG KEONG,,,,,,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,FALSE,FALSE,FALSE,FALSE,Chinese,Malay,Tamil,STEM,Developing Application-based Learning through Food Science,Community & Youth Leadership,Cultivating Community Champions through Youth Leadership,,
